Time[month],reactor_In[kg],Reactor_Out[kg],
37,163.8,81.9,
38,163.8,81.9,
39,163.8,81.9,
40,163.8,81.9,
41,163.8,81.9,
42,163.8,81.9,
43,163.8,81.9,
44,163.8,81.9,
45,163.8,81.9,
46,163.8,81.9,
47,163.8,81.9,
48,191.1,109.2,
49,191.1,109.2,
50,191.1,109.2,
51,191.1,109.2,
52,191.1,109.2,
53,191.1,109.2,
54,191.1,109.2,
55,191.1,109.2,
56,191.1,109.2,
57,191.1,109.2,
58,191.1,109.2,
59,191.1,109.2,
60,218.4,136.5,
61,218.4,136.5,
62,218.4,136.5,
63,218.4,136.5,
64,218.4,136.5,
65,218.4,136.5,
66,218.4,136.5,
67,218.4,136.5,
68,218.4,136.5,
69,218.4,136.5,
70,218.4,136.5,
71,218.4,136.5,
72,245.7,163.8,
73,245.7,163.8,
74,245.7,163.8,
75,245.7,163.8,
76,245.7,163.8,
77,245.7,163.8,
78,245.7,163.8,
79,245.7,163.8,
80,245.7,163.8,
81,245.7,163.8,
82,245.7,163.8,
83,245.7,163.8,
84,273,191.1,
85,273,191.1,
86,273,191.1,
87,273,191.1,
88,273,191.1,
89,273,191.1,
90,273,191.1,
91,273,191.1,
92,273,191.1,
93,273,191.1,
94,273,191.1,
95,273,191.1,
96,300.3,218.4,
97,300.3,218.4,
98,300.3,218.4,
99,300.3,218.4,
100,300.3,218.4,
101,300.3,218.4,
102,300.3,218.4,
103,300.3,218.4,
